observation_date;GASREGW;CPIAUCSL
1990-11-01;1,324;133,700
1990-12-01;1,341;134,200
1991-01-01;1,180;134,700
1991-02-01;1,094;134,800
1991-03-01;1,040;134,800
1991-04-01;1,076;135,100
1991-05-01;1,126;135,600
1991-06-01;1,128;136,000
1991-07-01;1,096;136,200
1991-08-01;1,115;136,600
1991-09-01;1,109;137,000
1991-10-01;1,088;137,200
1991-11-01;1,099;137,800
1991-12-01;1,076;138,200
1992-01-01;1,022;138,300
1992-02-01;1,006;138,600
1992-03-01;1,013;139,100
1992-04-01;1,052;139,400
1992-05-01;1,107;139,700
1992-06-01;1,145;140,100
1992-07-01;1,137;140,500
1992-08-01;1,122;140,800
1992-09-01;1,122;141,100
1992-10-01;1,114;141,700
1992-11-01;1,111;142,100
1992-12-01;1,078;142,300
1993-01-01;1,062;142,800
1993-02-01;1,054;143,100
1993-03-01;1,052;143,300
1993-04-01;1,078;143,800
1993-05-01;1,100;144,200
1993-06-01;1,097;144,300
1993-07-01;1,078;144,500
1993-08-01;1,062;144,800
1993-09-01;1,050;145,000
1993-10-01;1,092;145,600
1993-11-01;1,066;146,000
1993-12-01;1,014;146,300
1994-01-01;0,998;146,300
1994-02-01;1,009;146,700
1994-03-01;1,008;147,100
1994-04-01;1,027;147,200
1994-05-01;1,047;147,500
1994-06-01;1,078;147,900
1994-07-01;1,106;148,400
1994-08-01;1,155;149,000
1994-09-01;1,144;149,300
1994-10-01;1,114;149,400
1994-11-01;1,116;149,800
1994-12-01;1,091;150,100
1995-01-01;1,082;150,500
1995-02-01;1,073;150,900
1995-03-01;1,072;151,200
1995-04-01;1,111;151,800
1995-05-01;1,178;152,100
1995-06-01;1,192;152,400
1995-07-01;1,154;152,600
1995-08-01;1,123;152,900
1995-09-01;1,111;153,100
1995-10-01;1,087;153,500
1995-11-01;1,062;153,700
1995-12-01;1,071;153,900
1996-01-01;1,090;154,700
1996-02-01;1,089;155,000
1996-03-01;1,137;155,500
1996-04-01;1,231;156,100
1996-05-01;1,278;156,400
1996-06-01;1,259;156,700
1996-07-01;1,228;157,000
1996-08-01;1,206;157,200
1996-09-01;1,202;157,700
1996-10-01;1,204;158,200
1996-11-01;1,232;158,700
1996-12-01;1,235;159,100
1997-01-01;1,236;159,400
1997-02-01;1,230;159,700
1997-03-01;1,205;159,800
1997-04-01;1,199;159,900
1997-05-01;1,200;159,900
1997-06-01;1,198;160,200
1997-07-01;1,174;160,400
1997-08-01;1,224;160,800
1997-09-01;1,231;161,200
1997-10-01;1,197;161,500
1997-11-01;1,171;161,700
1997-12-01;1,131;161,800
1998-01-01;1,086;162,000
1998-02-01;1,049;162,000
1998-03-01;1,017;162,000
1998-04-01;1,030;162,200
1998-05-01;1,064;162,600
1998-06-01;1,064;162,800
1998-07-01;1,055;163,200
1998-08-01;1,026;163,400
1998-09-01;1,009;163,500
1998-10-01;1,019;163,900
1998-11-01;0,995;164,100
1998-12-01;0,945;164,400
1999-01-01;0,939;164,700
1999-02-01;0,921;164,700
1999-03-01;0,982;164,800
1999-04-01;1,131;165,900
1999-05-01;1,131;166,000
1999-06-01;1,114;166,000
1999-07-01;1,158;166,700
1999-08-01;1,221;167,100
1999-09-01;1,256;167,800
1999-10-01;1,244;168,100
1999-11-01;1,251;168,400
1999-12-01;1,273;168,800
2000-01-01;1,289;169,300
2000-02-01;1,377;170,000
2000-03-01;1,516;171,000
2000-04-01;1,465;170,900
2000-05-01;1,487;171,200
2000-06-01;1,633;172,200
2000-07-01;1,551;172,700
2000-08-01;1,465;172,700
2000-09-01;1,550;173,600
2000-10-01;1,532;173,900
2000-11-01;1,517;174,200
2000-12-01;1,443;174,600
2001-01-01;1,447;175,600
2001-02-01;1,450;176,000
2001-03-01;1,409;176,100
2001-04-01;1,552;176,400
2001-05-01;1,702;177,300
2001-06-01;1,616;177,700
2001-07-01;1,421;177,400
2001-08-01;1,421;177,400
2001-09-01;1,522;178,100
2001-10-01;1,315;177,600
2001-11-01;1,171;177,500
2001-12-01;1,086;177,400
2002-01-01;1,107;177,700
2002-02-01;1,114;178,000
2002-03-01;1,249;178,500
2002-04-01;1,397;179,300
2002-05-01;1,392;179,500
2002-06-01;1,382;179,600
2002-07-01;1,397;180,000
2002-08-01;1,396;180,500
2002-09-01;1,400;180,800
2002-10-01;1,445;181,200
2002-11-01;1,419;181,500
2002-12-01;1,386;181,800
2003-01-01;1,458;182,600
2003-02-01;1,613;183,600
2003-03-01;1,693;183,900
2003-04-01;1,589;183,200
2003-05-01;1,497;182,900
2003-06-01;1,493;183,100
2003-07-01;1,513;183,700
2003-08-01;1,620;184,500
2003-09-01;1,679;185,100
2003-10-01;1,564;184,900
2003-11-01;1,512;185,000
2003-12-01;1,479;185,500
2004-01-01;1,572;186,300
2004-02-01;1,648;186,700
2004-03-01;1,736;187,100
2004-04-01;1,798;187,400
2004-05-01;1,983;188,200
2004-06-01;1,969;188,900
2004-07-01;1,911;189,100
2004-08-01;1,878;189,200
2004-09-01;1,870;189,800
2004-10-01;2,000;190,800
2004-11-01;1,979;191,700
2004-12-01;1,841;191,700
2005-01-01;1,831;191,600
2005-02-01;1,910;192,400
2005-03-01;2,079;193,100
2005-04-01;2,243;193,700
2005-05-01;2,161;193,600
2005-06-01;2,156;193,700
2005-07-01;2,290;194,900
2005-08-01;2,486;196,100
2005-09-01;2,903;198,800
2005-10-01;2,717;199,100
2005-11-01;2,257;198,100
2005-12-01;2,185;198,100
2006-01-01;2,316;199,300
2006-02-01;2,280;199,400
2006-03-01;2,425;199,700
2006-04-01;2,742;200,700
2006-05-01;2,907;201,300
2006-06-01;2,885;201,800
2006-07-01;2,981;202,900
2006-08-01;2,952;203,800
2006-09-01;2,555;202,800
2006-10-01;2,245;201,900
2006-11-01;2,229;202,000
2006-12-01;2,313;203,100
2007-01-01;2,240;203,437
2007-02-01;2,278;204,226
2007-03-01;2,563;205,288
2007-04-01;2,845;205,904
2007-05-01;3,146;206,755
2007-06-01;3,056;207,234
2007-07-01;2,965;207,603
2007-08-01;2,786;207,667
2007-09-01;2,803;208,547
2007-10-01;2,803;209,190
2007-11-01;3,080;210,834
2007-12-01;3,018;211,445
2008-01-01;3,043;212,174
2008-02-01;3,028;212,687
2008-03-01;3,244;213,448
2008-04-01;3,458;213,942
2008-05-01;3,766;215,208
2008-06-01;4,054;217,463
2008-07-01;4,062;219,016
2008-08-01;3,779;218,690
2008-09-01;3,703;218,877
2008-10-01;3,051;216,995
2008-11-01;2,147;213,153
2008-12-01;1,687;211,398
2009-01-01;1,788;211,933
2009-02-01;1,923;212,705
2009-03-01;1,959;212,495
2009-04-01;2,049;212,709
2009-05-01;2,266;213,022
2009-06-01;2,631;214,790
2009-07-01;2,527;214,726
2009-08-01;2,616;215,445
2009-09-01;2,554;215,861
2009-10-01;2,551;216,509
2009-11-01;2,651;217,234
2009-12-01;2,607;217,347
2010-01-01;2,715;217,488
2010-02-01;2,644;217,281
2010-03-01;2,772;217,353
2010-04-01;2,848;217,403
2010-05-01;2,836;217,290
2010-06-01;2,732;217,199
2010-07-01;2,729;217,605
2010-08-01;2,730;217,923
2010-09-01;2,705;218,275
2010-10-01;2,801;219,035
2010-11-01;2,859;219,590
2010-12-01;2,993;220,472
2011-01-01;3,095;221,187
2011-02-01;3,211;221,898
2011-03-01;3,561;223,046
2011-04-01;3,800;224,093
2011-05-01;3,906;224,806
2011-06-01;3,680;224,806
2011-07-01;3,650;225,395
2011-08-01;3,639;226,106
2011-09-01;3,611;226,597
2011-10-01;3,448;226,750
2011-11-01;3,384;227,169
2011-12-01;3,266;227,223
2012-01-01;3,380;227,842
2012-02-01;3,579;228,329
2012-03-01;3,852;228,807
2012-04-01;3,900;229,187
2012-05-01;3,732;228,713
2012-06-01;3,539;228,524
2012-07-01;3,439;228,590
2012-08-01;3,722;229,918
2012-09-01;3,849;231,015
2012-10-01;3,746;231,638
2012-11-01;3,452;231,249
2012-12-01;3,310;231,221
2013-01-01;3,319;231,679
2013-02-01;3,670;232,937
2013-03-01;3,711;232,282
2013-04-01;3,570;231,797
2013-05-01;3,615;231,893
2013-06-01;3,626;232,445
2013-07-01;3,591;232,900
2013-08-01;3,574;233,456
2013-09-01;3,532;233,544
2013-10-01;3,344;233,669
2013-11-01;3,243;234,100
2013-12-01;3,276;234,719
2014-01-01;3,313;235,288
2014-02-01;3,356;235,547
2014-03-01;3,533;236,028
2014-04-01;3,661;236,468
2014-05-01;3,673;236,918
2014-06-01;3,692;237,231
2014-07-01;3,611;237,498
2014-08-01;3,487;237,460
2014-09-01;3,406;237,477
2014-10-01;3,171;237,430
2014-11-01;2,912;236,983
2014-12-01;2,543;236,252
2015-01-01;2,116;234,747
2015-02-01;2,216;235,342
2015-03-01;2,464;235,976
2015-04-01;2,469;236,222
2015-05-01;2,718;237,001
2015-06-01;2,802;237,657
2015-07-01;2,794;238,034
2015-08-01;2,636;238,033
2015-09-01;2,365;237,498
2015-10-01;2,290;237,733
2015-11-01;2,158;238,017
2015-12-01;2,038;237,761
2016-01-01;1,949;237,652
2016-02-01;1,764;237,336
2016-03-01;1,969;238,080
2016-04-01;2,113;238,992
2016-05-01;2,268;239,557
2016-06-01;2,366;240,222
2016-07-01;2,239;240,101
2016-08-01;2,178;240,545
2016-09-01;2,219;241,176
2016-10-01;2,249;241,741
2016-11-01;2,182;242,026
2016-12-01;2,254;242,637
2017-01-01;2,349;243,618
2017-02-01;2,304;244,006
2017-03-01;2,325;243,892
2017-04-01;2,417;244,193
2017-05-01;2,391;244,004
2017-06-01;2,347;244,163
2017-07-01;2,300;244,243
2017-08-01;2,380;245,183
2017-09-01;2,645;246,435
2017-10-01;2,505;246,626
2017-11-01;2,564;247,284
2017-12-01;2,477;247,805
2018-01-01;2,555;248,859
2018-02-01;2,587;249,529
2018-03-01;2,591;249,577
2018-04-01;2,757;250,227
2018-05-01;2,901;250,792
2018-06-01;2,891;251,018
2018-07-01;2,849;251,214
2018-08-01;2,836;251,663
2018-09-01;2,836;252,182
2018-10-01;2,860;252,772
2018-11-01;2,647;252,594
2018-12-01;2,366;252,767
2019-01-01;2,248;252,718
2019-02-01;2,309;253,322
2019-03-01;2,516;254,202
2019-04-01;2,798;255,211
2019-05-01;2,859;255,290
2019-06-01;2,716;255,159
2019-07-01;2,740;255,685
2019-08-01;2,621;256,059
2019-09-01;2,592;256,511
2019-10-01;2,627;257,244
2019-11-01;2,598;257,803
2019-12-01;2,555;258,616
2020-01-01;2,548;259,037
2020-02-01;2,442;259,248
2020-03-01;2,234;258,124
2020-04-01;1,841;256,092
2020-05-01;1,870;255,868
2020-06-01;2,082;256,986
2020-07-01;2,183;258,278
2020-08-01;2,182;259,411
2020-09-01;2,183;260,029
2020-10-01;2,158;260,286
2020-11-01;2,108;260,813
2020-12-01;2,195;262,035
2021-01-01;2,334;262,650
2021-02-01;2,501;263,638
2021-03-01;2,810;264,914
2021-04-01;2,858;266,670
2021-05-01;2,985;268,444
2021-06-01;3,064;270,559
2021-07-01;3,136;271,764
2021-08-01;3,158;272,870
2021-09-01;3,175;274,028
2021-10-01;3,291;276,522
2021-11-01;3,395;278,711
2021-12-01;3,307;280,887
2022-01-01;3,315;282,599
2022-02-01;3,517;284,610
2022-03-01;4,222;287,472
2022-04-01;4,109;288,611
2022-05-01;4,444;291,268
2022-06-01;4,929;294,728
2022-07-01;4,559;294,628
2022-08-01;3,975;295,320
2022-09-01;3,700;296,539
2022-10-01;3,815;297,987
2022-11-01;3,685;298,598
2022-12-01;3,210;298,990
2023-01-01;3,339;300,536
2023-02-01;3,389;301,648
2023-03-01;3,422;301,808
2023-04-01;3,603;302,918
2023-05-01;3,555;303,294
2023-06-01;3,571;303,841
2023-07-01;3,597;304,348
2023-08-01;3,840;306,269
2023-09-01;3,836;307,481